time,throttle,thrust
4.349999999999952,600.1719361386324,0.9
4.3599999999999515,596.6315500605176,0.9
4.369999999999951,592.9510229616947,0.9
4.379999999999951,620.652131530051,0.9
4.389999999999951,616.9603872895831,0.9
4.399999999999951,613.1273960302294,0.9
4.40999999999995,609.1672670752142,0.9
4.41999999999995,605.0913857831046,0.9
4.42999999999995,685.5988567267804,0.9
4.43999999999995,681.9498895596256,0.9
4.4499999999999496,678.1257697167324,0.9
4.459999999999949,674.138739649132,0.9
4.469999999999949,670.0011743335285,0.9
4.479999999999949,750.8912043539522,0.9
4.489999999999949,747.1082444790042,0.9
4.4999999999999485,743.1278623973884,0.9
4.509999999999948,738.9536554261522,0.9
4.519999999999948,734.6112090392389,0.9
4.529999999999948,771.8371373259494,0.9
4.539999999999948,767.4947245523613,0.9
4.549999999999947,762.9678640094409,0.9
4.559999999999947,758.2735871682956,0.9
4.569999999999947,753.4289924283061,0.9
4.579999999999947,802.123444051117,0.9
4.589999999999947,797.4171059011456,0.9
4.599999999999946,792.549962010215,0.9
4.609999999999946,787.5233129420795,0.9
4.619999999999946,866.0046838291192,0.9
4.629999999999946,861.3230209304065,0.9
4.6399999999999455,856.4493704917393,0.9
4.649999999999945,851.385069786091,0.9
4.659999999999945,846.1555572040271,0.9
4.669999999999945,898.5659328839961,0.9
4.679999999999945,934.8960050993189,0.9
4.689999999999944,929.8956719304146,0.9
4.699999999999944,924.6979098210196,0.9
4.709999999999944,919.2973107581386,0.9
4.719999999999944,913.7171248735649,0.9
4.729999999999944,956.2720904247841,0.9
4.739999999999943,950.7314564956367,0.9
4.749999999999943,945.0040946056047,0.9
4.759999999999943,939.1208723069926,0.9
4.769999999999943,933.0806196520601,0.9
4.7799999999999425,970.0944510827217,0.9
4.789999999999942,964.1201858496903,0.9
4.799999999999942,957.9967483032638,0.9
4.809999999999942,951.7372946484604,0.9
4.819999999999942,945.3694045214835,0.9
4.8299999999999415,1053.5446899150095,0.9
4.839999999999941,1047.8093302749237,0.9
4.849999999999941,1041.8879988035765,0.9
4.859999999999941,1035.7868877626308,0.9
4.869999999999941,1075.666880903767,0.9
4.87999999999994,1137.1234122680044,0.9
4.88999999999994,1131.3392438882986,0.9
4.89999999999994,1125.329861250088,0.9
4.90999999999994,1119.1128034938924,0.9
4.9199999999999395,1112.6866107867936,0.9
4.929999999999939,1161.2523981745617,0.9
4.939999999999939,1154.9063417119692,0.9
4.949999999999939,1148.366550701729,0.9
4.959999999999939,1141.6554883481938,0.9
4.9699999999999385,1134.7810033651826,0.9
4.979999999999938,1176.998688938201,0.9
4.989999999999938,1170.2165439383116,0.9
4.999999999999938,1163.2826195100124,0.9
5.009999999999938,1156.2083815755898,0.9
5.019999999999937,1279.1079581038707,0.9
5.029999999999937,1272.7063965269003,0.9
5.039999999999937,1266.0957112460535,0.9
5.049999999999937,1259.2769346811137,0.9
5.0599999999999365,1304.2733748994629,0.9
5.069999999999936,1297.4638804313195,0.9
5.079999999999936,1290.4563521968566,0.9
5.089999999999936,1358.9596662176705,0.9
5.099999999999936,1352.1266061145718,0.9
5.1099999999999355,1345.072265610486,0.9
5.119999999999935,1337.8196419685141,0.9
5.129999999999935,1392.0543360280387,0.9
5.139999999999935,1384.886498535671,0.9
5.149999999999935,1377.519071379975,0.9
5.159999999999934,1369.9658279848686,0.9
5.169999999999934,1362.247238603322,0.9
5.179999999999934,1409.3037118809468,0.9
5.189999999999934,1401.6966994305903,0.9
5.199999999999934,1393.9323740793461,0.9
5.209999999999933,1386.030776094157,0.9
5.219999999999933,1522.9812570594736,0.9
5.229999999999933,1515.8222695351515,0.9
5.239999999999933,1508.441797958175,0.9
5.2499999999999325,1500.8395978395472,0.9
5.259999999999932,1551.048122302294,0.9
5.269999999999932,1543.4728813348931,0.9
5.279999999999932,1620.2833114561527,0.9
5.289999999999932,1612.864703099678,0.9
5.299999999999931,1605.2013815338873,0.9
5.309999999999931,1597.306084221797,0.9
5.319999999999931,1589.2051266803373,0.9
5.329999999999931,1649.770072594214,0.9
5.339999999999931,1641.767121025569,0.9
5.34999999999993,1633.5538236954235,0.9
5.35999999999993,1625.1451458905515,0.9
5.36999999999993,1677.7724562300418,0.9
5.37999999999993,1669.457647002639,0.9
5.3899999999999295,1660.9553776563637,0.9
5.399999999999929,1652.2897326604386,0.9
5.409999999999929,1643.4770034055598,0.9
5.419999999999929,1795.6306976766068,0.9
5.429999999999929,1787.64848917645,0.9
5.4399999999999284,1779.4295612718713,0.9
5.449999999999928,1770.9896333184429,0.9
5.459999999999928,1826.5063765712084,0.9
5.469999999999928,1818.1097197705851,0.9
5.479999999999928,1902.5267181755894,0.9
5.489999999999927,1894.3105852474655,0.9
5.499999999999927,1885.8319685986924,0.9
5.509999999999927,1877.111668200322,0.9
5.519999999999927,1868.1762465928439,0.9
5.5299999999999265,1934.6561777091981,0.9
5.539999999999926,1925.843116271804,0.9
5.549999999999926,1916.8069541719085,0.9
5.559999999999926,1907.572290600656,0.9
5.569999999999926,1994.163803773432,0.9
5.5799999999999255,1985.221333763996,0.9
5.589999999999925,1976.055847297143,0.9
5.599999999999925,1966.6916401007595,0.9
5.609999999999925,1957.153199024973,0.9
5.619999999999925,2015.7641329099822,0.9
5.629999999999924,2006.3891173988234,0.9
5.639999999999924,1996.8432344025018,0.9
5.649999999999924,1987.149270146202,0.9
5.659999999999924,2156.8043210045257,0.9
5.6699999999999235,2148.0217401432774,0.9
5.679999999999923,2138.9860698497405,0.9
5.689999999999923,2129.719673105075,0.9
5.699999999999923,2120.245375734342,0.9
5.709999999999923,2182.273141613816,0.9
5.7199999999999225,2255.681236460568,0.9
5.729999999999922,2246.6197595350864,0.9
5.739999999999922,2237.2958067898203,0.9
5.749999999999922,2227.7345668971543,0.9
5.759999999999922,2323.0361511874594,0.9
5.769999999999921,2313.723771931523,0.9
5.779999999999921,2304.14461482845,0.9
5.789999999999921,2294.327301038123,0.9
5.799999999999921,2358.8789364791623,0.9
5.809999999999921,2349.1167789237984,0.9
5.81999999999992,2339.121842250136,0.9
5.82999999999992,2328.9167381260713,0.9
5.83999999999992,2318.5240995492177,0.9
5.84999999999992,2394.161964010747,0.9
5.8599999999999195,2384.0187110892452,0.9
5.869999999999919,2373.6901843878577,0.9
5.879999999999919,2363.1938495624413,0.9
5.889999999999919,2352.564252852728,0.9
5.899999999999919,2528.733271343266,0.9
5.909999999999918,2519.053480248462,0.9
5.919999999999918,2509.1302901117615,0.9
5.929999999999918,2498.9946409341655,0.9
5.939999999999918,2578.317789876108,0.9
5.949999999999918,2681.943087971688,0.9
5.959999999999917,2672.438680402339,0.9
5.969999999999917,2662.6260559632383,0.9
5.979999999999917,2652.521046897819,0.9
5.989999999999917,2642.161313316078,0.9
5.9999999999999165,2712.142573654135,0.9
6.009999999999916,2701.821554453417,0.9
6.019999999999916,2691.23976950825,0.9
6.029999999999916,2680.4350923636375,0.9
6.039999999999916,2669.41981660488,0.9
6.0499999999999154,2751.2578211196346,0.9
6.059999999999915,2740.490877337151,0.9
6.069999999999915,2729.5258509409914,0.9
6.079999999999915,2718.372851094304,0.9
6.089999999999915,2707.068131238212,0.9
6.099999999999914,2897.8911867792076,0.9
6.109999999999914,2887.5667955757312,0.9
